idcvlac,autores,nombre,tipo,nit,registro_camara,verificado,palabras,areas,sectores
0001354803,ROMAN SANTIAGO ARTUNDUAGA NARVAEZ,COMPETIR COLOMBIA SAS,Producción técnica - Empresa de base tecnológica - Start-up,9005422766,2012-09-18 00:00:00.0,False,,,
0000870994,WILFRED FABIAN RIVERA MARTINEZ,Fundación CrediGO,Producción técnica - Empresa de base tecnológica - Start-up,901028079-1,2016-11-17 00:00:00.0,True,,,
0000870994,WILFRED FABIAN RIVERA MARTINEZ,BUXTAR CORP SAS,Producción técnica - Empresa de base tecnológica - Start-up,9008188691,2015-02-10 00:00:00.0,True,,"Ingeniería y Tecnología -- Ingenierías Eléctrica, Electrónica e Informática -- Ingeniería de Sistemas y Comunicaciones",
0000870994,WILFRED FABIAN RIVERA MARTINEZ,SMARTSOFTPLAY S.A.S,Producción técnica - Empresa de base tecnológica - Start-up,900714751-2,2014-06-30 00:00:00.0,True,"TIC, emprendimiento",,Desarrollo de programas (software) y prestación de servicios en informática - Desarrollo de programas (software)
0000348570,ALBERTO DE JESUS GONZALEZ RAMIREZ,TOTEMS LIMITADA,Producción técnica - Empresa de base tecnológica - Spin-off,900218932-1,2008-05-16 00:00:00.0,False,,,
0001601713,ALEJANDRO ROMERO CAMPOS,Egob Consultoría SAS,Producción técnica - Empresa de base tecnológica - Start-up,900482036,2011-12-05 00:00:00.0,False,,,
0001689744,ANA MARIA RIVERA MARTINEZ,Solmedia Digital,Producción técnica - Empresa de base tecnológica - Start-up,1061711590 - 8,2017-09-05 00:00:00.0,True,,"Ingeniería y Tecnología -- Ingenierías Eléctrica, Electrónica e Informática -- Telecomunicaciones",
0001689744,ANA MARIA RIVERA MARTINEZ,PERCENT STUDIOS SAS,Producción técnica - Empresa de base tecnológica - Start-up,901070274 - 9,2017-04-04 00:00:00.0,True,,"Ingeniería y Tecnología -- Ingenierías Eléctrica, Electrónica e Informática -- Ingeniería Eléctrica y Electrónica",
0000007577,ANA MARITZA SOTELO MUNOZ,IDEAS GROUP,Producción técnica - Empresa de base tecnológica - Start-up,900.882.433-4,2015-09-18 00:00:00.0,False,,,
0001436197,"DARIO FERNANDO CHAMORRO VELA, DIEGO FELIPE SANCHEZ GOMEZ",BeeTiC,Producción técnica - Empresa de base tecnológica - Start-up,900981802-3,2016-06-16 00:00:00.0,False,"Agricultura de Precisión, Trazabilidad, TIC",,
0000031614,EDGAR CAMILO PEDRAZA ALARCON,APPSUS SAS,Producción técnica - Empresa de base tecnológica - Start-up,900977042-7,2016-06-02 00:00:00.0,True,,"Ingeniería y Tecnología -- Ingenierías Eléctrica, Electrónica e Informática -- Ingeniería de Sistemas y Comunicaciones",Desarrollo de programas (software) y prestación de servicios en informática - Desarrollo de programas (software)
0000031614,"YANETH PATRICIA LOPEZ MUTIS, EDGAR CAMILO PEDRAZA ALARCON, CESAR ALBERTO SARRIA VILLA",HUTEK INC,Producción técnica - Empresa de base tecnológica - Start-up,900893882-5,2015-11-30 00:00:00.0,True,,,
0000637939,HEYDY BELSY PABON ORTIZ,Inteligentemente,Producción técnica - Empresa de base tecnológica - Start-up,900518147,2012-04-19 00:00:00.0,False,,Ciencias Sociales -- Economía y Negocios -- Negocios y Management,"Actividades de asesoramiento y consultoría a las empresas - Otras actividades de asesoramiento y consultoría a las empresas, Otros sectores - Información y Gestión C"
0001592722,JHOANNA CRISTYNA GUZMAN AGREDO,ENKI SOFTWARE AND CONSULTING SERVICES SAS,Producción técnica - Empresa de base tecnológica - Start-up,901147596-8,2018-01-22 00:00:00.0,False,,Ingeniería y Tecnología -- Otras Ingenierías y Tecnologías -- Otras Ingenierías y Tecnologías,
0000021880,"JUAN CAMILO OSPINA QUINTERO, JAIRO DAVID ERAZO BOTERO, WILFRED FABIAN RIVERA MARTINEZ",Smartsoft Play,Producción técnica - Empresa de base tecnológica - Start-up,900714751-2,2014-03-20 00:00:00.0,False,,,
0000021880,"JHOANNA CRISTYNA GUZMAN AGREDO, JUAN CAMILO OSPINA QUINTERO",Enki Software and Consulting Services SAS,Producción técnica - Empresa de base tecnológica - Start-up,901147596-8,2018-01-22 00:00:00.0,False,,,
0001465825,JUAN FERNANDO CASANOVA OLAYA,Ecotecma S.A.S,Producción técnica - Empresa de base tecnológica - Start-up,9006980967,2014-02-04 00:00:00.0,True,,"Ciencias Agrícolas -- Agricultura, Silvicultura y Pesca -- Agricultura, Ciencias Agrícolas -- Agricultura, Silvicultura y Pesca -- Ciencias del Suelo, Ciencias Agrícolas -- Agricultura, Silvicultura y Pesca -- Agronomía, Ingeniería y Tecnología -- Ingeniería Ambiental -- Sensores Remotos, Ingeniería y Tecnología -- Ingenierías Eléctrica, Electrónica e Informática -- Telecomunicaciones, Ingeniería y Tecnología -- Ingenierías Eléctrica, Electrónica e Informática -- Automatización y Sistemas de Control, Ingeniería y Tecnología -- Ingenierías Eléctrica, Electrónica e Informática -- Ingeniería de Sistemas y Comunicaciones","Desarrollo de programas (software) y prestación de servicios en informática - Desarrollo de programas (software), Agricultura, pecuaria, silvicultura, explotación forestal - Otro, Actividades de asesoramiento y consultoría a las empresas - Otras actividades de asesoramiento y consultoría a las empresas, Previsión del tiempo y prospección climática"
0001543888,JULIANA AGUILAR PINO,IDEAS GROUP,Producción técnica - Empresa de base tecnológica - Start-up,900.882.433-4,2016-08-26 00:00:00.0,False,,,
0000082866,MARIA CRISTINA CHAPARRO VELASCO,Vult SAS,Producción técnica - Empresa de base tecnológica - Start-up,900973863-9,2016-05-19 00:00:00.0,False,,"Ingeniería y Tecnología -- Ingenierías Eléctrica, Electrónica e Informática -- Ingeniería de Sistemas y Comunicaciones, Ingeniería y Tecnología -- Ingenierías Eléctrica, Electrónica e Informática -- Ingeniería Eléctrica y Electrónica, Ingeniería y Tecnología -- Ingenierías Eléctrica, Electrónica e Informática -- Hardware y Arquitectura de Computadores",
0000117994,PAOLA ANDREA OTERO CANO,Green Fish,Producción técnica - Empresa de base tecnológica - Start-up,1061721372-1,2016-11-26 00:00:00.0,True,,,
0001469933,"DIEGO FELIPE SANCHEZ GOMEZ, ROBERT MAURICIO QUINONES ZUNIGA, JHONATAN ALVAREZ CAICEDO, DARIO FERNANDO CHAMORRO VELA",BeeTIC,Producción técnica - Empresa de base tecnológica - Start-up,900981802,2016-06-16 00:00:00.0,False,"TIC, Agricultura",Ingeniería y Tecnología -- Otras Ingenierías y Tecnologías -- Otras Ingenierías y Tecnologías,"Agricultura, pecuaria, silvicultura, explotación forestal - Otro"
0000021883,VICTOR GARZON MARIN,Percent Studios SAS,Producción técnica - Empresa de base tecnológica - Start-up,901070274-9,2017-04-04 00:00:00.0,False,,,
0001386997,BIBIANA YEANETH GARCES CONSTAIN,Kishrón,Producción técnica - Empresa de base tecnológica - Start-up,900892750-7,2019-01-25 00:00:00.0,False,,,
0001623116,JHON ALEXANDER GUERRERO NARVAEZ,Ecoingeniería Sostenible S.A.S,Producción técnica - Empresa de base tecnológica - Start-up,901209774-1,2018-08-30 00:00:00.0,True,,,
0000352691,EDGAR LEONAIRO PENCUE FIERRO,Sintevsa Tecnologías Digitales Ltda,Producción técnica - Empresa de base tecnológica - Spin-off,900215099-7,2008-04-28 00:00:00.0,False,,,
0001176676,"CARLOS FELIPE ORDONEZ URBANO, CESAR ALBERTO SARRIA VILLA",hutek inc sas,Producción técnica - Empresa de base tecnológica - Start-up,900893882-5,2015-09-28 00:00:00.0,False,"Diseño Hardware/software, Internet de los Objetos, Servicios y plataformas web, Sistema de VideoVigilancia, Sistema de monitoreo",,
0000040856,JHONATTAN SOLARTE MARTINEZ,Medical Cloud S.A.S,Producción técnica - Empresa de base tecnológica - Spin-off,900.971.963-8,2016-05-13 00:00:00.0,False,"Gestion Clinica Pacientes, Historia Clinica, Software Nube","Ingeniería y Tecnología -- Ingenierías Eléctrica, Electrónica e Informática -- Ingeniería de Sistemas y Comunicaciones","Desarrollo de programas (software) y prestación de servicios en informática - Desarrollo de programas (software), Desarrollo de programas (software) y prestación de servicios en informática - Actividades de base de datos, Desarrollo de programas (software) y prestación de servicios en informática - Otras actividades de prestación de servicios en informática"
0000013021,JUAN CARLOS CORRALES MUNOZ,Corporación Centro Internacional de Investigacion e Innovacion del Agua,Producción técnica - Empresa de base tecnológica - Spin-off,900443430-1,2011-06-13 00:00:00.0,False,,"Ciencias Naturales -- Ciencias de la Tierra y Medioambientales -- Ciencias del Medio Ambiente, Ciencias Naturales -- Ciencias de la Tierra y Medioambientales -- Investigación del Clima, Ingeniería y Tecnología -- Ingenierías Eléctrica, Electrónica e Informática -- Ingeniería de Sistemas y Comunicaciones",
0001481137,JOHAN EDGAR TIQUE RAMIREZ,ANALISISTEM,Producción técnica - Empresa de base tecnológica - Start-up,901176834,2014-02-05 00:00:00.0,False,,"Ingeniería y Tecnología -- Ingenierías Eléctrica, Electrónica e Informática -- Hardware y Arquitectura de Computadores, Ingeniería y Tecnología -- Ingenierías Eléctrica, Electrónica e Informática -- Ingeniería Eléctrica y Electrónica, Ingeniería y Tecnología -- Ingenierías Eléctrica, Electrónica e Informática -- Ingeniería de Sistemas y Comunicaciones",
0000352683,OSCAR MAURICIO CAICEDO RENDON,Software Mobile Solutions,Producción técnica - Empresa de base tecnológica - Spin-off,900.010.113-1,2005-02-28 00:00:00.0,False,,,
0001519135,CAMILO ANDRES ANDRADE OJEDA,Three marketing Publicidad S.A.S (Star Up Red Tecnoparque nodo Neiva),Producción técnica - Empresa de base tecnológica - Start-up,900929911-8,2016-02-03 00:00:00.0,False,,"Ingeniería y Tecnología -- Ingenierías Eléctrica, Electrónica e Informática -- Ingeniería de Sistemas y Comunicaciones",Desarrollo de programas (software) y prestación de servicios en informática - Otras actividades de prestación de servicios en informática
0001519135,CAMILO ANDRES ANDRADE OJEDA,VAD vision Architecture,Producción técnica - Empresa de base tecnológica - Start-up,901010560-0,2016-09-15 00:00:00.0,False,"Design Thinking, Marketing, Neiva, Servicios",Humanidades -- Arte -- Artes audiovisuales,Otros sectores - Informática
0001519135,CAMILO ANDRES ANDRADE OJEDA,Artra café S.A.S,Producción técnica - Empresa de base tecnológica - Spin-off,901314173-2,2019-08-21 00:00:00.0,False,,,
0001519135,CAMILO ANDRES ANDRADE OJEDA,Proyector,Producción técnica - Empresa de base tecnológica - Spin-off,1075310929-1,2019-06-11 00:00:00.0,False,,,
0000427047,DEYA AMPARO PEREZ ZUNIGA,Casa Fresh S.A.S.,Producción técnica - Empresa de base tecnológica - Start-up,900661984-2,2013-10-04 00:00:00.0,True,,"Ingeniería y Tecnología -- Ingeniería Química -- Ingeniería de Procesos, Ciencias Naturales -- Otras Ciencias Naturales -- Otras Ciencias Naturales",Fabricación de productos químicos - Fabricación de otros productos químicos
0000427047,DEYA AMPARO PEREZ ZUNIGA,"Asociación de fabricantes, comercializadores y distribuidores de productos de cosmetología, aseo y belleza, Kiwe. ASOFACOSKIWE",Producción técnica - Empresa de base tecnológica - Start-up,900607419-3,2013-10-16 00:00:00.0,True,"producción, procesos, Cadenas productivas",Ingeniería y Tecnología -- Otras Ingenierías y Tecnologías -- Otras Ingenierías y Tecnologías,"Fabricación de productos químicos - Otro, Fabricación de productos químicos - Fabricación de otros productos químicos"
0000427047,DEYA AMPARO PEREZ ZUNIGA,Yumagora S.A.S. 900927996,Producción técnica - Empresa de base tecnológica - Start-up,900927996,2013-05-15 00:00:00.0,True,,Ingeniería y Tecnología -- Otras Ingenierías y Tecnologías -- Otras Ingenierías y Tecnologías,Fabricación de productos químicos - Fabricación de otros productos químicos
0000427047,DEYA AMPARO PEREZ ZUNIGA,Cafecao S.A.S.,Producción técnica - Empresa de base tecnológica - Start-up,900816120-3,2015-02-04 00:00:00.0,True,,Ingeniería y Tecnología -- Ingeniería Química -- Ingeniería Química (Plantas y Productos),Fabricación de productos químicos - Fabricación de otros productos químicos
0001364033,"JUAN DIEGO OTERO SARMIENTO, FERNANDO ANDRES MUNOZ GOMEZ, JUAN CARLOS JAIMES CORREA, MARIA MELINA FLOREZ CUADROS",Hydroclimate Technologies ¿ MOCLI,Producción técnica - Empresa de base tecnológica - Spin-off,En maduración tecnológica,2022-03-18 00:00:00.0,False,,"Ciencias Naturales -- Ciencias de la Tierra y Medioambientales -- Investigación del Clima, Ciencias Naturales -- Ciencias de la Tierra y Medioambientales -- Meteorología y Ciencias Atmosféricas, Ciencias Naturales -- Otras Ciencias Naturales -- Otras Ciencias Naturales","Agricultura, pecuaria, silvicultura, explotación forestal - Silvicultura, explotación forestal y servicios relacionados"
0001530076,JULIAN ANDRES GARCES MUNOZ,Urbe Smart S.A.S.,Producción técnica - Empresa de base tecnológica - Start-up,900883020,2015-04-21 00:00:00.0,True,,"Ingeniería y Tecnología -- Otras Ingenierías y Tecnologías -- Otras Ingenierías y Tecnologías, Ciencias Sociales -- Economía y Negocios -- Negocios y Management","Desarrollo Urbano, Productos y servicios para la defensa y protección del medio ambiente, incluyendo el desarrollo sostenible."
0000373770,"HECTOR SAMUEL VILLADA CASTILLO, JOSE FERNANDO SOLANILLA DUQUE, CARLOS ARTURO LEON ROA",Zona Franca Paz - ZonaPAZ,Producción técnica - Empresa de base tecnológica - Spin-off,901141339-4,2017-12-22 00:00:00.0,True,"Almidón de yuca, Agrocadena, Desarrollo Empresarial, Alimentos, Empaques biodegradables, Empaques semirrigidos biodegradables, Patentes, Postharvest",Ingeniería y Tecnología -- Otras Ingenierías y Tecnologías -- Otras Ingenierías y Tecnologías,"Actividades de asesoramiento y consultoría a las empresas - Ensayos de materiales y productos análisis de calidad, Agricultura, pecuaria, silvicultura, explotación forestal - Producción vegetal, Productos y procesos biotecnológicos - Productos y procesos biotecnológicos vinculados a la agricultura, Salud humana - Nutrición y alimentación"
0000012467,"APOLINAR FIGUEROA CASAS, JUAN CARLOS CORRALES MUNOZ",CORPORACION CENTRO INTERNACIONAL DE INVESTIGACION E INNOVACION DEL AGUA,Producción técnica - Empresa de base tecnológica - Spin-off,900443430-1,2011-06-01 00:00:00.0,True,"Agro ecosistema, Aplicaciones telematicas, CONSERVACION, Cambio Climatico , Cambio de la cobertura vegetal, Desarrollo, ciencia e investigación, Ecologia cambio Global, Gestion Ambiental, Investigación","Ciencias Naturales -- Ciencias Biológicas -- Ecología, Ingeniería y Tecnología -- Ingenierías Eléctrica, Electrónica e Informática -- Ingeniería Eléctrica y Electrónica",Otros sectores - Información y Gestión C
0000588040,SILVIO ANDRES ORDONEZ ZUNIGA,BioSIG Ciencia & Ingeniería,Producción técnica - Empresa de base tecnológica - Start-up,900684561-1,2013-12-18 00:00:00.0,False,,Ingeniería y Tecnología -- Biotecnología Ambiental -- Biotecnología Ambiental,
0000894877,MONICA B RAMIREZ BURBANO,Biodiversia,Producción técnica - Empresa de base tecnológica - Start-up,901701683-7,2023-04-11 00:00:00.0,False,"Aves, Fauna, Colombia","Ciencias Naturales -- Ciencias Biológicas -- Conservación de la biodiversidad, Ciencias Naturales -- Ciencias Biológicas -- Botánica y Ciencias de las Plantas, Ciencias Naturales -- Ciencias Biológicas -- Ecología, Ciencias Naturales -- Ciencias Biológicas -- Zoología, Ornitología, Entomología, Ciencias Biológicas del Comportamiento","Productos y servicios para la defensa y protección del medio ambiente, incluyendo el desarrollo sostenible., Educación - Otro"
0000187488,"ALEXI PAYARES ORTIZ, ARMANDO AGUILERA TORRADO",Fundación reeducativa profuturo,Producción técnica - Empresa de base tecnológica - Start-up,829000469-8,2016-12-05 00:00:00.0,True,"Jóvenes, Atención, Características Psicológicas, Buen trato, Consumo de drogas, Derechos Humanos, Efectos Psicosociales, Etica, Familia, Factores de riesgo, Gravedad consumo de drogas, Intervención Psicosocial, Modelos Psicológicos de Intervención","Ciencias Sociales -- Otras Ciencias Sociales -- Ciencias Sociales, Interdisciplinaria","Salud humana - Cuidado a la salud de las poblaciones humanas, Desarrollo rural, Educación - Formación permanente y otras actividades de enseñanza, incluso educación a distancia y educación especial"
0000018983,JULIAN ANDRES MERA PAZ,Servicenter.net Popayan,Producción técnica - Empresa de base tecnológica - Spin-off,102949380,2011-03-10 00:00:00.0,False,,"Ingeniería y Tecnología -- Ingenierías Eléctrica, Electrónica e Informática -- Ingeniería de Sistemas y Comunicaciones, Ingeniería y Tecnología -- Ingenierías Eléctrica, Electrónica e Informática -- Hardware y Arquitectura de Computadores, Ingeniería y Tecnología -- Ingenierías Eléctrica, Electrónica e Informática -- Telecomunicaciones",
