idcvlac,autor,nombre,tipo,verificado,nombre_comercial,contrato_registro,lugar,fecha,palabras,areas,sectores
0000523496,GUSTAVO EDUARDO CONSTAIN MORENO,"Diseño e implementación tecnopedagógica del modelo educativo para Coaching en liderazgo, emprendimiento y Oratoria profesional de LÍDERES HOLDING GROUP",Producción técnica - Innovaciones generadas de producción empresarial - Organizacional,False,,,Colombia,2015,,Ciencias Sociales -- Economía y Negocios -- Negocios y Management,"Actividades de asesoramiento y consultoría a las empresas - Otras actividades de asesoramiento y consultoría a las empresas, Educación - Formación permanente y otras actividades de enseñanza, incluso educación a distancia y educación especial, Neurociencias"
0000709786,JULLY ANDREA MORENO MARTINEZ,sMED,Producción técnica - Innovaciones generadas de producción empresarial - Organizacional,False,,,Colombia,2019,,,
0000709786,JULLY ANDREA MORENO MARTINEZ,Diseño y aplicación de los indicadores del Sistema de Gestión de SST en la CRC,Producción técnica - Innovaciones generadas de producción empresarial - Organizacional,False,,,Colombia,2018,"Calidad, CALIDAD, DIRECCIÓN DE PROYECTOS, PLANEACIÓN, Productividad",Ingeniería y Tecnología -- Otras Ingenierías y Tecnologías -- Ingeniería Industrial,"Productos y servicios de recreación,culturales, artísticos y deportivos"
0000394718,"IVAN DARIO LOPEZ GOMEZ, ALEJANDRO SERNA ESCOBAR, JUAN CARLOS ORTIZ PIMIENTA",GUÍA METODOLÓGICA PARA LA SOSTENIBILIDAD EN EMPAQUES PLÁSTICOS,Producción técnica - Innovaciones generadas de producción empresarial - Organizacional,False,,,Colombia,2020,,,
0000394718,IVAN DARIO LOPEZ GOMEZ,Sello de sostenibilidad LOOP,Producción técnica - Innovaciones generadas de producción empresarial - Empresarial,False,,,Colombia,2020,,,
0000024742,ANDRES FELIPE AGUILAR BURBANO,CENTRO DE EMPRENDIMIENTO Y DESARROLLO EMPRESARIAL,Producción técnica - Innovaciones generadas de producción empresarial - Organizacional,False,,,Colombia,2020,,,
0001416200,JORGE ELIECER MANRIQUE JULIO,Contribución en los sistemas de vigilancia epidemiológica osteomuscular y cardiovascular,Producción técnica - Innovaciones generadas de producción empresarial - Organizacional,False,,,Colombia,2022,,,
0001278266,"ROBERTH FABIAN MUNOZ ORTIZ, CARLOS SALAZAR VILLAMARIN, MARIA FERNANDA ORTIZ CABRERA, ANGELICA MARIA ZULUAGA CALLE",PROPUESTA DE CREACIÓN DE GRUPO MULTIDISCIPLINARIO BASADO EN EL DISEÑO DE UNA GUIA DE ACTIVIDAD FISCA PARA LA ATENCIÓN INSTITUCIONAL DE LOS NIÑOS Y NIÑAS EN PRIMERA INFANCIA CON RIESGO DE SOBRE PESO Y SOBREPESO PERTENECIENTES A LOS CENTROS DE DESARROLLO INFANTIL DE LA CIUDAD DE POPAYÁN DEL INSTITUTO,Producción técnica - Innovaciones generadas de producción empresarial - Organizacional,False,,,Colombia,2018,,Ciencias Médicas y de la Salud -- Ciencias de la Salud -- Salud Pública,Salud humana - Cuidado a la salud de las poblaciones humanas
0000082311,LEIDY VANESSA VASQUEZ TENORIO,Estudio de Mercado en torno a una aplicación para mejorar las condiciones de vida de los pacientes amputados y con síndrome de Miembro Fantasma,Producción técnica - Innovaciones generadas de producción empresarial - Organizacional,True,,,Colombia,2020,"inteligencia competitiva , miembro fantasma , estudio de mercado , WOMTIC","Ciencias Sociales -- Ciencias de la Educación -- Educación General (Incluye Capacitación, Pedagogía)",
0000082311,LEIDY VANESSA VASQUEZ TENORIO,Inteligencia Competitiva para para generación de conocimiento de alto valor estratégico que permita a la empresa GEFETIC S.A.S la toma de decisiones frente al producto VirtualLimb,Producción técnica - Innovaciones generadas de producción empresarial - Organizacional,True,,,Colombia,2020,"inteligencia competitiva , miembro fantasma ","Ciencias Sociales -- Ciencias de la Educación -- Educación General (Incluye Capacitación, Pedagogía)",
0001342899,"DENIX ALBERTO RODRIGUEZ TORRES, GILBERTO BONILLA SANCHEZ, ROBERTO CARDONA OSPINA, DAYANA LUCIA LIZCANO HERRERA, OSCAR MAURICIO PABON SERRANO",Innovación organizacional para la construcción de ciudadanía y fortalecimiento de la cultura política democrática,Producción técnica - Innovaciones generadas de producción empresarial - Organizacional,True,,,Colombia,2018,"Ciudadanía, Democracia",Humanidades -- Otras Humanidades -- Otras Humanidades,Educación - Educación superior
0000896314,"JUAN FERNANDO LEON CANO, EDWARD JAVIER ORDONEZ",Análisis bibliométrico en acciones colectivas para la construcción de paz,Producción técnica - Innovaciones generadas de producción empresarial - Organizacional,True,,,Colombia,2020,,"Ciencias Sociales -- Otras Ciencias Sociales -- Ciencias Sociales, Interdisciplinaria","Edición, impresión, reproducción y grabación industriales de diarios, revistas, libros, discos, ca-- setes, vídeos y películas - Otro"
0000896314,EDWARD JAVIER ORDONEZ,Innovación en el proceso y sistema de la editorial de la Universidad del Pacífico.,Producción técnica - Innovaciones generadas de producción empresarial - Organizacional,True,,,Colombia,2020,,,"Edición, impresión, reproducción y grabación industriales de diarios, revistas, libros, discos, ca-- setes, vídeos y películas - Otro"
0000896314,EDWARD JAVIER ORDONEZ,1,Producción técnica - Innovaciones generadas de producción empresarial - Organizacional,False,,,Colombia,2019,,,
0000004900,"INGRID SELENE TORRES ROJAS, YULI SIDNEY GARCES BOLANOS, DANIEL ANTONIO LEON BLANCO","La Regulación Emocional desde la metodología M-Learning, en los niños y niñas del grado transición en Popayán-Cauca (I. E. La Pamba)",Producción técnica - Innovaciones generadas de producción empresarial - Empresarial,False,,,Colombia,2022,"Educación emocional, Regulación Emocional, M-Learning, Primera infancia ","Ciencias Sociales -- Ciencias de la Educación -- Educación General (Incluye Capacitación, Pedagogía)",Educación - Educación preescolar y básica
0000004900,INGRID SELENE TORRES ROJAS,"La Regulación Emocional desde la metodología M-Learning, en los niños y niñas del grado transición en Popayán-Cauca (I.E. Niño Jesús de Praga)",Producción técnica - Innovaciones generadas de producción empresarial - Empresarial,False,,,Colombia,2022,"Educación emocional, Primera infancia , M-Learning, Regulación Emocional","Ciencias Sociales -- Ciencias de la Educación -- Educación General (Incluye Capacitación, Pedagogía)",Educación - Educación preescolar y básica
0000004900,"INGRID SELENE TORRES ROJAS, YULI SIDNEY GARCES BOLANOS, DANIEL ANTONIO LEON BLANCO","Procesos de la regulación emocional en la primera infancia en las Instituciones Educativas: Normal Superior y Gabriela Mistral, Popayán - Cauca (IE Normal Superior de Popayán)",Producción técnica - Innovaciones generadas de producción empresarial - Empresarial,False,,,Colombia,2022,"Educación emocional, Primera infancia , Regulación Emocional, Estrategia pedagógica","Ciencias Sociales -- Ciencias de la Educación -- Educación General (Incluye Capacitación, Pedagogía)",Educación - Educación preescolar y básica
0000004900,INGRID SELENE TORRES ROJAS,"Procesos de la regulación emocional en la primera infancia en las Instituciones Educativas: Normal Superior y Gabriela Mistral, Popayán - Cauca (IE Gabriela Mistral)",Producción técnica - Innovaciones generadas de producción empresarial - Organizacional,False,,,Colombia,2022,"Primera infancia , Regulación Emocional, Educación emocional, Estrategia pedagógica","Ciencias Sociales -- Ciencias de la Educación -- Educación General (Incluye Capacitación, Pedagogía)",Educación - Educación preescolar y básica
0000004900,INGRID SELENE TORRES ROJAS,Ecoestación,Producción técnica - Innovaciones generadas de producción empresarial - Empresarial,False,,,Colombia,2017,,,
0000004900,INGRID SELENE TORRES ROJAS,Reconocimiento del MEN de la Renovación de registro calificado del Programa de Licenciatura en Educación Infantil,Producción técnica - Innovaciones generadas de producción empresarial - Empresarial,False,,,Colombia,2018,,,
0000870994,WILFRED FABIAN RIVERA MARTINEZ,iNNpulsa Productividad Creazion,Producción técnica - Innovaciones generadas de producción empresarial - Organizacional,True,,,Colombia,2020,,Ciencias Sociales -- Economía y Negocios -- Negocios y Management,
0000870994,WILFRED FABIAN RIVERA MARTINEZ,iNNpulsa Productividad SERATIC,Producción técnica - Innovaciones generadas de producción empresarial - Organizacional,True,,,Colombia,2020,,Ciencias Sociales -- Economía y Negocios -- Negocios y Management,
0000870994,WILFRED FABIAN RIVERA MARTINEZ,iNNpulsa Productividad BitBang,Producción técnica - Innovaciones generadas de producción empresarial - Organizacional,True,,,Colombia,2020,,,
0000870994,WILFRED FABIAN RIVERA MARTINEZ,iNNpulsa Productividad Dobleclick,Producción técnica - Innovaciones generadas de producción empresarial - Organizacional,True,,,Colombia,2020,,Ciencias Sociales -- Economía y Negocios -- Negocios y Management,
0000870994,WILFRED FABIAN RIVERA MARTINEZ,iNNpulsa Productividad_SUNSET,Producción técnica - Innovaciones generadas de producción empresarial - Organizacional,True,,,Colombia,2020,,Ciencias Sociales -- Economía y Negocios -- Negocios y Management,
0001124838,"MARIA EUGENIA SALDARRIAGA SALAZAR, WILLINGTON BENITEZ CHARA, DIANA MARCELA MONTILLA VALENCIA, LUISA FERNANDA LOSADA ARTUNDUAGA",Innovación de las prácticas docentes y de estudiantes de las Instituciones Educativa César Negret Velasco de la Ciudad de Popayán,Producción técnica - Innovaciones generadas de producción empresarial - Organizacional,False,,,Colombia,2021,"EDUCACION, Educación en Casa, PEDAGOGIA","Ciencias Sociales -- Ciencias de la Educación -- Educación General (Incluye Capacitación, Pedagogía)",Educación - Educación secundaria de formación general
0001124838,MARIA EUGENIA SALDARRIAGA SALAZAR,DISEÑO E IMPLEMENTACION DE PLAN ESTRATÉGICO ORGANIZACIONAL EN LA EMPRESA SISGAR INGENIERÍA METALMECANICA DE LA CIUDAD DE POPAYÁN,Producción técnica - Innovaciones generadas de producción empresarial - Organizacional,True,,,Colombia,2016,"EMPRESA, EMPRESARISMO, ESTRATEGIA, ESTRUCTURA ORGANIZACIONAL, GLOBALIZACIÓN, NORMAS, ORGANIZACIÓN",Ciencias Sociales -- Economía y Negocios -- Negocios y Management,"Productos y servicios de recreación,culturales, artísticos y deportivos"
0001124838,"EDUARDO ANDRES CONCHA CERON, MARIA EUGENIA SALDARRIAGA SALAZAR, MARIA DEL MAR LONDONO ORDONEZ",Innovaciones en el ámbito organizacional de la Fundación Red Emprendedoras Popayán,Producción técnica - Innovaciones generadas de producción empresarial - Organizacional,True,,,Colombia,2020,"Contexto Empresarial, Innovación Empresarial, GESTIÓN INSTITUCIONAL, ESTRUCTURA ORGANIZACIONAL",Ciencias Sociales -- Economía y Negocios -- Negocios y Management,Otros sectores - Otro
0000861863,"WILLINGTON BENITEZ CHARA, MARIA EUGENIA SALDARRIAGA SALAZAR, DIANA MARCELA MONTILLA VALENCIA, LUISA FERNANDA LOSADA ARTUNDUAGA",Innovación de las prácticas docentes y de estudiantes de las Instituciones Educativa César Negret Velasco de la Ciudad de Popayán,Producción técnica - Innovaciones generadas de producción empresarial - Organizacional,False,,,Colombia,2021,"Pedagogía, Educación, Educación en Casa","Ciencias Sociales -- Ciencias de la Educación -- Educación General (Incluye Capacitación, Pedagogía)",Educación - Educación secundaria de formación general
0001424171,CESAR DANIEL ERIC SAMBONI ADRADA,Modelo de negocio y sostenibilidad para el CDT Creatic,Producción técnica - Innovaciones generadas de producción empresarial - Organizacional,False,,,Colombia,2019,,Ciencias Sociales -- Economía y Negocios -- Negocios y Management,
0001623116,"JHON ALEXANDER GUERRERO NARVAEZ, DESARROLLO DE UN MÉTODO PARA LA SELECCIÓN",PRIORIZACIÓN Y EVALUACIÓN DE PROYECTOS DE INNOVACIÓN Y DESARROLLO,Producción técnica - Innovaciones generadas de producción empresarial - Organizacional,False,,,Colombia,2022,"Método de Ponderación - Scoring, viabilidad financiera, Método Jerárquico de Análisis",Ingeniería y Tecnología -- Otras Ingenierías y Tecnologías -- Otras Ingenierías y Tecnologías,"Fabricación de máquinas y equipos, incluso máquinas-herramientas - Fabricación de máquinas con componentes de mecánica de precisión"
0001623116,"LIDIER JAVIER VIDAL COBO, JHON ALEXANDER GUERRERO NARVAEZ",INNOVACIÓN GENERADA EN LA GESTIÓN EMPRESARIAL EN EL DESARROLLO DEL PLAN DE GESTIÓN DE MANTENIMIENTO DE MAQUINARIA Y EQUIPOS EN SUPER E & CIA S.A.S,Producción técnica - Innovaciones generadas de producción empresarial - Empresarial,True,,,Colombia,2020,"Predictivo, EN13269, Mantenimiento, NTC 2050, NTC ISO 9001:2015, Preventivo, Plan de mantenimiento, RETIE","Ingeniería y Tecnología -- Otras Ingenierías y Tecnologías -- Otras Ingenierías y Tecnologías, Ingeniería y Tecnología -- Otras Ingenierías y Tecnologías -- Ingeniería Industrial",Otros sectores - Otro
0001623116,"JOHANA PATRICIA ASTUDILLO GUTIERREZ, JHON ALEXANDER GUERRERO NARVAEZ",INNOVACIÓN GENERADA EN LA GESTIÓN EMPRESARIAL EN DISEÑO E IMPLEMENTACIÓN DEL PLAN DE MANEJO Y MITIGACIÓN DE RUIDO - PMMR Y EL PLAN DE MANEJO Y MITIGACIÓN DE MATERIAL PARTICULADO - PMMMP DEL PROCESO PRODUCTIVO DESARROLLADO POR EMPAQUES DEL CAUCA S.A,Producción técnica - Innovaciones generadas de producción empresarial - Empresarial,True,,,Colombia,2019,"Buenas prácticas de ingeniería, Desarrollo sostenible, Emisión Atmosférica, Plan de gestión ambiental, Ruido","Ingeniería y Tecnología -- Otras Ingenierías y Tecnologías -- Otras Ingenierías y Tecnologías, Ingeniería y Tecnología -- Ingeniería Ambiental -- Ingeniería Ambiental y Geológica, Ingeniería y Tecnología -- Ingenierías Eléctrica, Electrónica e Informática -- Automatización y Sistemas de Control","Fabricación de productos textiles, celulosa, papel y productos de papel - Fabricación de productos textiles, Productos y servicios para la defensa y protección del medio ambiente, incluyendo el desarrollo sostenible."
0001623116,"JHON ALEXANDER GUERRERO NARVAEZ, JOHANA PATRICIA ASTUDILLO GUTIERREZ, INNOVACIÓN GENERADA EN LA GESTIÓN EMPRESARIAL EN LA PLANIFICACIÓN",CONTROL Y SUPERVISIÓN DEL AHORRO Y USO EFICIENTE DE ENERGÍA ELÉCTRICA EN EL PROCESO PRODUCTIVO DE SACOS DE FIQUE,Producción técnica - Innovaciones generadas de producción empresarial - Empresarial,True,,,Colombia,2019,"Ley 697 - 2001, Flujo de proceso, Ahorro de energía, ISO 50001, ISO 50002, Plan de gestión ambiental, Procesos productivos, Uso eficiente de energía","Ingeniería y Tecnología -- Otras Ingenierías y Tecnologías -- Otras Ingenierías y Tecnologías, Ingeniería y Tecnología -- Ingeniería Ambiental -- Ingeniería Ambiental y Geológica, Ingeniería y Tecnología -- Ingenierías Eléctrica, Electrónica e Informática -- Automatización y Sistemas de Control","Productos y servicios para la defensa y protección del medio ambiente, incluyendo el desarrollo sostenible., Fabricación de productos textiles, celulosa, papel y productos de papel - Fabricación de productos textiles"
0001677408,"JOHANA PATRICIA ASTUDILLO GUTIERREZ, JHON ALEXANDER GUERRERO NARVAEZ, INNOVACIÓN GENERADA EN LA GESTIÓN EMPRESARIAL EN LA PLANIFICACIÓN",CONTROL Y SUPERVISIÓN DEL AHORRO Y USO EFICIENTE DE ENERGÍA ELÉCTRICA EN EL PROCESO PRODUCTIVO DE SACOS DE FIQUE,Producción técnica - Innovaciones generadas de producción empresarial - Empresarial,True,,,Colombia,2019,"Uso eficiente de energía, Ahorro de energía, Energía , Flujo de proceso, Ingeniería Ambiental, ISO 50002, Ley 697 - 2001, ISO 50001, Plan de Manejo Ambiental","Ingeniería y Tecnología -- Otras Ingenierías y Tecnologías -- Otras Ingenierías y Tecnologías, Ingeniería y Tecnología -- Ingeniería Ambiental -- Ingeniería Ambiental y Geológica, Ingeniería y Tecnología -- Ingenierías Eléctrica, Electrónica e Informática -- Automatización y Sistemas de Control","Productos y servicios para la defensa y protección del medio ambiente, incluyendo el desarrollo sostenible., Fabricación de productos textiles, celulosa, papel y productos de papel - Fabricación de productos textiles"
0001677408,"JOHANA PATRICIA ASTUDILLO GUTIERREZ, JHON ALEXANDER GUERRERO NARVAEZ",INNOVACIÓN GENERADA EN LA GESTIÓN EMPRESARIAL EN DISEÑO E IMPLEMENTACIÓN DEL PLAN DE MANEJO Y MITIGACIÓN DE RUIDO - PMMR Y EL PLAN DE MANEJO Y MITIGACIÓN DE MATERIAL PARTICULADO- PMMMP DEL PROCESO PRODUCTIVO DESARROLLADO POR EMPAQUES DEL CAUCA S.A,Producción técnica - Innovaciones generadas de producción empresarial - Empresarial,True,,,Colombia,2019,"Buena Práctica de Ingeniería, Desarrollo Sostenible, Emisión atmosférica, Ruido, Plan de Manejo Ambiental, Material Particulado -PM","Ingeniería y Tecnología -- Otras Ingenierías y Tecnologías -- Otras Ingenierías y Tecnologías, Ingeniería y Tecnología -- Ingeniería Ambiental -- Ingeniería Ambiental y Geológica, Ingeniería y Tecnología -- Ingenierías Eléctrica, Electrónica e Informática -- Automatización y Sistemas de Control","Fabricación de productos textiles, celulosa, papel y productos de papel - Fabricación de productos textiles, Productos y servicios para la defensa y protección del medio ambiente, incluyendo el desarrollo sostenible."
0000443611,"YULIANA VANESA PUERTA CRUZ, JUAN CONTRERAS MONTES, MARIA CLAUDIA BONFANTE RODRIGUEZ, JOAQUIN SEGUNDO SILVA ROMERO, JAIRO ACOSTA SOLANO",SISTEMA DE INFORMACION GEOGRAFICA PARA LA VIGILANCIA EPIDEMIOLOGICA DE CARTAGENA (SIVIEP MAP 1.0),Producción técnica - Innovaciones generadas de producción empresarial - Organizacional,False,,,Colombia,2016,"Vigilancia Epidemiologica, Aplicaciones Moviles","Ingeniería y Tecnología -- Ingenierías Eléctrica, Electrónica e Informática -- Ingeniería de Sistemas y Comunicaciones","Desarrollo de programas (software) y prestación de servicios en informática - Consultoría en sistemas de informática, Desarrollo de programas (software) y prestación de servicios en informática - Desarrollo de programas (software), Desarrollo de programas (software) y prestación de servicios en informática - Otras actividades de prestación de servicios en informática"
0000215899,LUIS FERNANDO MOLINEROS GALLON,"Estrategia Integrada ""Yo te Cuido y Tu Me Cuidas"" (EIYCTC)",Producción técnica - Innovaciones generadas de producción empresarial - Organizacional,True,,,Colombia,2020,"App, Estrategia Integrada, Covid 19","Ciencias Médicas y de la Salud -- Ciencias de la Salud -- Ciencias del Cuidado de la Salud y Servicios (Administración de Hospitales, Financiamiento)","Productos y servicios de recreación,culturales, artísticos y deportivos"
0000215899,LUIS FERNANDO MOLINEROS GALLON,Estrategia Yo me Cuido Tu Te Cuedas en el Municipio de Túquerres,Producción técnica - Innovaciones generadas de producción empresarial - Organizacional,True,,,Colombia,2020,Hoja de Ruta; Covid 19; Tuquerres,,
0000215899,LUIS FERNANDO MOLINEROS GALLON,Creación e Implementación del Centro de Investigaciones Clínicas de la Fundación Hospital San Pedro,Producción técnica - Innovaciones generadas de producción empresarial - Organizacional,True,,,Colombia,2017,"Centro de Investigaciones Clínicas, Plataforma de Ciencia y Tecnología",Ciencias Médicas y de la Salud -- Ciencias de la Salud -- Políticas de Salud y Servicios,Salud humana - Desarrollo de productos tecnológicos para la salud humana
0000435724,"DIDIER RUBEN CORDOBA LOZADA, WILFRED FABIAN RIVERA MARTINEZ, Mejoramiento en la calidad y consistencia de los cafés de especialidad a través de procesos de innovación en las etapas de cultivo, beneficio y comercialización que desarrolla la Federación Campesina del Cauca FCC",en la zona centro del departamento del Cauca - Junio 15 de 2022 a octubre 15 de 2022,Producción técnica - Innovaciones generadas de producción empresarial - Organizacional,False,,,Colombia,2022,Innovación Empresarial,,
0000742520,JESUS EDUARDO BRAVO GOMEZ,desarrollo de snacks con probióticos,Producción técnica - Innovaciones generadas de producción empresarial - Empresarial,False,,,Colombia,2021,"COMERCIALIZACION, DISEÑO, DECRETO 3075","Ingeniería y Tecnología -- Biotecnología Industrial -- Biotecnología Industrial, Ingeniería y Tecnología -- Otras Ingenierías y Tecnologías -- Alimentos y Bebidas",Productos y procesos biotecnológicos - Productos y procesos biotecnológicos vinculados a la salud humana o de los animales
0001233416,PABLO VEGA VASQUEZ,Nano y micro emulsiones que comprenden aceites esenciales o fijos y tensioactivo no ionico GRAS (generalmente reconocido como seguro),Producción técnica - Innovaciones generadas de producción empresarial - Organizacional,False,,,Colombia,2014,,,
